	6F0-01-01 	0406 	0700 	0009 
 	6F0-01-02 	0007 	0000 	 
 	6F0-02-01 	1A03 	E805 	787B 
 	6F0-02-02 	0064 	3795 	 
 	6F0-03-01 	01F4 	030B 	B8B5 
 	6F0-03-02 	0013 	0917 	 
 	6F0-04-01 	0101 	0101 	0100 
 	6F0-04-02 	0101 	01FF 	 
 	6F0-05-01 	1E01 	010A 	0127 
 	6F0-06-01 	3300 	0030 	 
 	6F0-07-01 	F0FF 	FF55 	FF40 
 	6F0-07-02 	F7DF 	D400 	A9 
 	703-162-01 	0000 	0000 	0050 
 	703-162-02 	0000 	0000 	0060 
 	703-162-03 	0000 	0000 	0070 
 	703-162-04 	0000 	0000 	0080 
 	703-162-05 	0000 	0000 	0090 
 	703-162-06 	0000 	0000 	00A0 
 	703-162-07 	0000 	B0 	 
 	703-163-01 	4100 	0000 	0074 
 	703-163-02 	0000 	0000 	0070 
 	703-163-03 	0000 	000C 	0240 
 	703-163-04 	0000 	0000 	0090 
 	703-163-05 	0000 	0000 	00A0 
 	703-163-06 	0000 	0000 	00B0 
 	703-163-07 	0000 	C0 	 
 	706-01-01 	0000 	8015 	02A6 
 	706-01-02 	7004 	0000 	0084 
 	706-02-01 	2B67 	FFDC 	017E 
 	706-02-02 	E04F 	FE05 	0245 
 	706-03-01 	4000 	0400 	0055 
 	706-03-02 	0000 	0000 	0012 
 	706-04-01 	0A03 	081E 	054A 
 	706-04-02 	8A05 	070A 	03B6 
 	706-05-01 	0000 	0000 	0013 
 	706-05-02 	0000 	0000 	0014 
 	706-06-01 	8000 	0000 	0094 
 	706-06-02 	0000 	0000 	0015 
 	706-07-01 	8000 	0000 	0095 
 	706-07-02 	0000 	0000 	0016 
 	706-08-01 	8000 	0000 	0096 
 	706-08-02 	0000 	0000 	0017 
 	706-09-01 	8000 	0000 	0097 
 	706-09-02 	0000 	0000 	0018 
 	706-10-01 	8000 	0000 	009E 
 	706-10-02 	0000 	0000 	001F 
 	706-11-01 	8000 	0000 	009F 
 	706-11-02 	0000 	0000 	0020 
 	706-12-01 	0924 	6000 	00AD 
