	6F0-01-01 	0406 	0700 	0009 
 	6F0-01-02 	0107 	0001 	 
 	6F0-02-01 	1A03 	E805 	787B 
 	6F0-02-02 	0064 	3795 	 
 	6F0-03-01 	01F4 	030B 	B8B5 
 	6F0-03-02 	0013 	0917 	 
 	6F0-04-01 	0101 	0101 	0100 
 	6F0-04-02 	0101 	01FF 	 
 	6F0-05-01 	1E01 	010A 	0127 
 	6F0-06-01 	2200 	001F 	 
 	6F0-07-01 	F0FF 	FF5F 	FF4A 
 	6F0-07-02 	FFDF 	FC00 	D9 
 	6F1-01-01 	70E6 	E6F2 	99C0 
 	6F1-01-02 	1A1A 	400F 	017E 
 	6F1-01-03 	F40A 	07D0 	01D1 
 	6F1-01-04 	901E 	0000 	00AA 
 	6F1-01-05 	0000 	0000 	00FD 
 	6F1-01-06 	0000 	0000 	00FE 
 	6F1-01-07 	FD7F 	FF5C 	7147 
 	6F1-01-08 	FD54 	5557 	5451 
 	6F1-01-09 	0000 	0000 	0001 
 	6F1-01-10 	0000 	5151 	51FB 
 	703-162-01 	0000 	0000 	0050 
 	703-162-02 	0000 	0000 	0060 
 	703-162-03 	0000 	0000 	0070 
 	703-162-04 	0000 	0000 	0080 
 	703-162-05 	0000 	0000 	0090 
 	703-162-06 	0000 	0000 	00A0 
 	703-162-07 	0000 	B0 	 
 	703-163-01 	4100 	0000 	0074 
 	703-163-02 	0000 	0000 	0070 
 	703-163-03 	0000 	000C 	0240 
 	703-163-04 	0000 	0000 	0090 
 	703-163-05 	0000 	0000 	00A0 
 	703-163-06 	0000 	0000 	00B0 
 	703-163-07 	0000 	C0 	 
 	706-01-01 	0000 	8015 	0AAE 
 	706-01-02 	7004 	0000 	0084 
 	706-02-01 	2B67 	FFDC 	017E 
 	706-02-02 	E04F 	FE05 	0245 
 	706-03-01 	4000 	0200 	0053 
 	706-03-02 	0000 	0000 	0012 
 	706-04-01 	0A03 	081E 	054A 
 	706-04-02 	8A05 	070A 	03B6 
 	706-05-01 	0000 	0000 	0013 
 	706-05-02 	0000 	0000 	0014 
 	706-06-01 	8000 	0000 	0094 
 	706-06-02 	0000 	0000 	0015 
 	706-07-01 	8000 	0000 	0095 
 	706-07-02 	0000 	0000 	0016 
 	706-08-01 	8000 	0000 	0096 
 	706-08-02 	0000 	0000 	0017 
 	706-09-01 	8000 	0000 	0097 
 	706-09-02 	0000 	0000 	0018 
 	706-10-01 	8000 	0000 	009E 
 	706-10-02 	0000 	0000 	001F 
 	706-11-01 	8000 	0000 	009F 
 	706-11-02 	0000 	0000 	0020 
 	706-12-01 	0924 	6000 	00AD 
 	706-12-02 	0000 	0000 	0021 
 	706-13-01 	CF08 	0000 	00F8 
 	706-13-02 	C800 	0000 	00EA 
 	706-14-01 	F000 	0000 	0012 
 	706-14-02 	0000 	0000 	0023 
 	706-15-01 	A919 	0000 	00E5 
 	706-15-02 	0000 	0000 	0024 
 	706-16-01 	0209 	0000 	002F 
 	706-16-02 	0000 	0000 	0025 
 	706-17-01 	0600 	0000 	002B 
 	706-17-02 	0000 	0000 	0026 
 	706-18-01 	0973 	A01C 	005E 
 	706-18-02 	0000 	0000 	80A7 
 	706-19-01 	3146 	5438 	5781 
 	706-19-02 	3342 	4E39 	5276 
 	706-19-03 	4545 	3638 	3253 
 	706-19-04 	3431 	8F 	 
 	706-20-01 	1024 	1D00 	27A6 
 	706-20-02 	1980 	1E05 	05F0 
 	706-21-01 	18CF 	0FD8 	0300 
 	706-21-02 	CA05 	2E08 	295E 
 	706-21-03 	0A81 	06C7 	0790 
 	706-21-04 	8B06 	AA07 	68DC 
 	706-21-05 	F8D8 	FE4A 	004B 
 	706-21-06 	8256 	2733 	 
 	706-22-01 	0000 	0000 	0030 
 	706-22-02 	0000 	0000 	0031 
 	706-22-03 	0000 	0000 	0032 
 	706-22-04 	0033 	 	 
 	706-23-01 	0019 	C019 	C0E3 
 	706-23-02 	1780 	1780 	0060 
 	706-24-01 	0000 	0000 	0032 
 	706-24-02 	0000 	0000 	0033 
 	706-24-03 	0000 	5234 	31EB 
 	706-24-04 	3539 	3431 	3840 
 	706-24-05 	3900 	0000 	006F 
 	706-24-06 	0000 	0000 	0037 
 	706-24-07 	0000 	0000 	0038 
 	706-24-08 	0000 	0000 	0039 
 	706-24-09 	0000 	0000 	3A 
 	706-25-01 	043F 	043F 	00B9 
 	706-25-02 	0000 	0000 	0034 
 	706-26-01 	4333 	3833 	364B 
