	6F0-01-01 	0406 	0700 	0009 
 	6F0-01-02 	0107 	0001 	 
 	6F0-02-01 	1A03 	E805 	787B 
 	6F0-02-02 	0064 	3795 	 
 	6F0-03-01 	01F4 	030B 	B8B5 
 	6F0-03-02 	0013 	0917 	 
 	6F0-04-01 	0101 	0101 	0100 
 	6F0-04-02 	0101 	01FF 	 
 	6F0-05-01 	1E01 	010A 	0127 
 	6F0-06-01 	2300 	0020 	 
 	6F0-07-01 	F0FF 	FF5F 	FF4A 
 	6F0-07-02 	FFDF 	D400 	B1 
 	703-162-01 	0000 	0000 	0050 
 	703-162-02 	0000 	0000 	0060 
 	703-162-03 	0000 	0000 	0070 
 	703-162-04 	0000 	0000 	0080 
 	703-162-05 	0000 	0000 	0090 
 	703-162-06 	0000 	0000 	00A0 
 	703-162-07 	0000 	B0 	 
 	703-163-01 	4100 	0000 	0074 
 	703-163-02 	0000 	0000 	0070 
 	703-163-03 	0000 	000C 	0240 
 	703-163-04 	0000 	0000 	0090 
 	703-163-05 	0000 	0000 	00A0 
 	703-163-06 	0000 	0000 	00B0 
 	703-163-07 	0000 	C0 	 
 	706-01-01 	0000 	8015 	0AAE 
 	706-01-02 	7004 	0000 	0084 
 	706-02-01 	2B67 	FFDC 	017E 
 	706-02-02 	E04F 	FE05 	0245 
 	706-03-01 	4000 	0200 	0053 
 	706-03-02 	0000 	0000 	0012 
 	706-04-01 	0A03 	081E 	054A 
 	706-04-02 	8A05 	070A 	03B6 
 	706-05-01 	0000 	0000 	0013 
 	706-05-02 	0000 	0000 	0014 
 	706-06-01 	8000 	0000 	0094 
 	706-06-02 	0000 	0000 	0015 
 	706-07-01 	8000 	0000 	0095 
 	706-07-02 	0000 	0000 	0016 
 	706-08-01 	8000 	0000 	0096 
 	706-08-02 	0000 	0000 	0017 
 	706-09-01 	8000 	0000 	0097 
 	706-09-02 	0000 	0000 	0018 
 	706-10-01 	8000 	0000 	009E 
 	706-10-02 	0000 	0000 	001F 
 	706-11-01 	8000 	0000 	009F 
 	706-11-02 	0000 	0000 	0020 
 	706-12-01 	0924 	6000 	00AD 
 	706-12-02 	0000 	0000 	0021 
 	706-13-01 	CF08 	0000 	00F8 
 	706-13-02 	C800 	0000 	00EA 
 	706-14-01 	F000 	0000 	0012 
 	706-14-02 	0000 	0000 	0023 
 	706-15-01 	A919 	0000 	00E5 
 	706-15-02 	0000 	0000 	0024 
 	706-16-01 	0209 	0000 	002F 
 	706-16-02 	0000 	0000 	0025 
 	706-17-01 	0600 	0000 	002B 
 	706-17-02 	0000 	0000 	0026 
 	706-18-01 	0973 	A01C 	005E 
 	706-18-02 	0000 	0000 	80A7 
 	706-19-01 	3146 	5438 	5781 
 	706-19-02 	3342 	4134 	5264 
 	706-19-03 	4544 	3936 	3152 
 	706-19-04 	3532 	91 	 
 	706-20-01 	1024 	1D00 	27A6 
 	706-20-02 	1980 	1E05 	05F0 
 	706-21-01 	18CF 	0FD8 	0300 
 	706-21-02 	CA05 	2E08 	295E 
 	706-21-03 	0A81 	06C7 	0790 
 	706-21-04 	8B06 	AA07 	68DC 
 	706-21-05 	F8D8 	FE4A 	004B 
 	706-21-06 	8256 	2733 	 
 	706-23-01 	0019 	C019 	C0E3 
 	706-23-02 	1780 	1780 	0060 
 	706-33-01 	00AA 	9550 	7E4E 
 	706-33-02 	F000 	0000 	0032 
 	706-34-01 	0055 	4000 	00D7 
 	706-34-02 	0000 	0000 	0043 
 	716-01-01 	0192 	0000 	00B2 
 	716-01-02 	0002 	A903 	00CE 
 	716-01-03 	0001 	0000 	0022 
 	716-02-01 	BA26 	C101 	00C2 
 	716-02-02 	0000 	0000 	0021 
 	716-03-01 	7D7D 	7D7D 	7D92 
 	716-03-02 	7D7D 	7D7D 	7D93 
 	716-03-03 	7D7D 	7D7D 	7D94 
 	716-03-04 	7D7D 	7D7D 	7D95 
 	716-03-05 	7D7D 	7D7D 	7D96 
 	716-03-06 	7D7D 	7D7D 	7D97 
 	716-03-07 	7D7D 	7D7D 	7D98 
 	716-03-08 	7D7D 	7D7D 	7D99 
 	716-03-09 	7D7D 	7D7D 	7D9A 
 	716-03-10 	7D7D 	7D7D 	7DA1 
 	716-04-01 	7D7D 	7C7C 	7C90 
 	716-04-02 	7C7C 	7C7D 	7C90 
 	716-04-03 	7C7C 	7C7C 	7C90 
 	716-04-04 	7C7C 	7C7D 	7C92 
 	716-04-05 	7C7C 	7D7C 	7C93 
